,nazwa,miasto,firma,czas_gry,kategoria,poziom_trudnosci,liczba_ocen,miejsce_w_polsce,języki_rosyjski,bezpieczeństwo_tylko_niskie_napięcie_w_zasięgu_gracza,bezpieczeństwo_dezynfekowane_pokoje,podstawowe_klimatyzowany,podstawowe_możesz_kupić_tutaj_escape_tales,podstawowe_półmrok_w_pokoju,podstawowe_nie_dla_epileptyków,podstawowe_bardzo_wąskie_przejścia,bezpieczeństwo_dezynfekcja_lampami_uvc,podstawowe_gra_bez_aktora,bezpieczeństwo_ograniczony_kontakt_z_innymi_grupami,bezpieczeństwo_oświetlenie_awaryjne,podstawowe_przyjazny_zwierzętom,bezpieczeństwo_dostępny_żel_antybakteryjny,podstawowe_pokój_eliminacyjny_poland_escape,inne_prawdziwy_mistrz_gry,bezpieczeństwo_przycisk_bezpieczeństwa,języki_słowacki,języki_czeski,podstawowe_nie_dla_osób_z_chorobami_serca,podstawowe_nieodpowiednie_dla_osób_z_klaustrofobią,podstawowe_od_18_lat,bezpieczeństwo_drzwi_zawsze_otwarte,bezpieczeństwo_pełen_monitoring,bezpieczeństwo_pełen_kontakt_z_mistrzem_gry,bezpieczeństwo_klucz_bezpieczeństwa,bezpieczeństwo_system_awaryjnego_otwierania_drzwi,języki_angielski,podstawowe_przyjazny_niepełnosprawnym,podstawowe_możliwość_płatności_kartą,bezpieczeństwo_dostępne_rekawiczki,podstawowe_nie_dla_kobiet_w_ciąży,języki_polski,podstawowe_przyjazny_dzieciom,podstawowe_od_16_lat,srednia_ocena,ocena_obsluga,ocena_klimat,trudnosc_wg_graczy,min_liczba_graczy,max_liczba_graczy
234,Muzeum 2.0,Warszawa,Room Escape Warszawa,60 ,Przygodowy,śr. zaawansowani,25 ,237,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,0,8.6,9.6,9.1,Średni,2,5 
235,Kolekcjoner,Poznań,Time 4 Secrets,60 ,Thriller,śr. zaawansowani,750 ,238,0,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,0,8.0,8.7,9.2,Trudny,2,5 
236,Vinci,Nowy Sącz,ShareLocked,60 ,Fabularny,na pierwszy raz,57 ,239,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,8.8,10.0,9.6,Średni,2,5 
237,Klątwa Czarnoksiężnika,Łódź,Drzwi Tajemnic,60 ,Przygodowy,śr. zaawansowani,28 ,241,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,9.0,9.4,9.5,Średni,2,5 
238,Fantazja,Wrocław,Piwnica Quest,60 ,Abstrakcyjny,początkujący,98 ,240,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,1,0,8.6,9.7,8.3,Łatwy,2,5 
239,Indiana 2.0,Warszawa,Room Escape Warszawa,60 ,Przygodowy,początkujący,28 ,242,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0,0,8.5,9.0,8.5,Trudny,2,5 
240,Zaginiony Oficer,Poznań,The Bunkier Escape Rooms,90 ,Przygodowy,śr. zaawansowani,184 ,244,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,9.0,9.7,9.5,Trudny,2,5 
241,Sherlock's Room,Katowice,Quest Cage,60 ,Kryminalny,początkujący,315 ,243,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,8.6,9.7,9.2,Średni,2,5 
242,Baker Street,Nowy Sącz,ShareLocked,60 ,Kryminalny,początkujący,98 ,245,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,8.7,9.5,9.5,Średni,2,5 
243,Oddział psychiatryczny,Gdynia,WALKOUT,60 ,Thriller,śr. zaawansowani,162 ,246,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,9.2,9.5,9.2,Trudny,2,6 
244,Zasypani,Szczecin,ESC Room,60 ,Przygodowy,początkujący,91 ,247,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,8.9,9.9,9.4,Średni,2,6 
245,Apokalipsa,Olsztyn,iESCAPE Olsztyn,60 ,Przygodowy,eksperci,21 ,248,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,8.6,9.2,8.9,Trudny,2,5 
246,Tajna Kwatera Dyktatora,Warszawa,8 Gates Escape Room,60 ,Przygodowy,śr. zaawansowani,44 ,249,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0,8.7,9.6,9.0,Średni,2,5 
247,Laboratorium strachu,Grudziądz,Find The Key,60 ,Thriller,doświadczony,92 ,251,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,9.8,9.9,9.9,Trudny,2,6 
248,Prosektorium,Katowice,LOFTescape,60 ,Thriller,początkujący,25 ,250,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,8.6,10.0,9.4,Średni,2,5 
249,Okręt podwodny,Gdańsk,Podziemna pułapka,60 ,Przygodowy,doświadczony,61 ,252,0,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,9.0,9.6,9.1,Trudny,2,4 
250,Podróż,Warszawa,Dom Zagadek,60 ,Przygodowy,doświadczony,31 ,253,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,8.4,9.2,8.9,Średni,2,8 
251,Alchemik,Poznań,Key To Be Free,60 ,Przygodowy,śr. zaawansowani,14 ,226,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,1,0,8.5,10.0,9.0,Średni,2,6 
252,W odległej galaktyce,Bydgoszcz,Break The Brain,75 ,Przygodowy,doświadczony,244 ,254,0,1,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,1,0,8.2,9.4,8.8,Trudny,2,5 
253,Program Goździk,Poznań,The Bunkier Escape Rooms,90 ,Thriller,początkujący,66 ,255,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,8.9,9.9,9.7,Średni,2,4 
254,Excalibur,Poznań,Key To Be Free,60 ,Przygodowy,początkujący,67 ,256,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,8.3,9.9,9.0,Trudny,2,7 
255,Sherlock Holmes,Wrocław,LetMeOut,60 ,Przygodowy,śr. zaawansowani,21 ,257,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,8.7,9.7,9.7,Średni,2,5 
256,Kraina Czarów,Zakopane,LetMeOut,60 ,Abstrakcyjny,początkujący,81 ,258,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,8.5,8.8,9.4,Średni,2,6 
257,Nowa Odyseja Kosmiczna,Warszawa,Quest Hunt - Escape Room,90 ,Futurystyczny,doświadczony,3 ,259,0,1,1,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,9.0,9.5,10.0,Trudny,2,7 
258,Zodiak,Bielsko-Biała,HURRY UP,60 ,Thriller,doświadczony,67 ,260,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,8.1,9.2,8.8,Trudny,3,5 
259,Noc żywych trupów,Wrocław,Trap Jungle,75 ,Przygodowy,doświadczony,71 ,261,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,8.9,9.9,9.2,Średni,2,5 
260,Strych Szalonego Alchemika,Katowice,Quest Cage,60 ,Thriller,śr. zaawansowani,251 ,263,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,8.0,9.6,9.1,Trudny,2,4 
261,Krwawy wódz,Gdańsk,Escape Time,60 ,Thriller,doświadczony,276 ,264,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,0,1,8.6,9.6,9.0,Trudny,2,6 
262,Skarbiec,Katowice,Mystery Machinery,30 ,Fabularny,śr. zaawansowani,5 ,262,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,0,1,8.4,10.0,7.9,Średni,2,4 
263,Zaklęte Amulety,Kraków,Gamescape Kraków,65 ,Przygodowy,śr. zaawansowani,14 ,265,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,8.4,9.3,9.2,Trudny,2,8 
264,Chata guślarki,Gdańsk,Escape Time,60 ,Przygodowy,początkujący,195 ,266,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,8.4,9.6,8.6,Średni,2,6 
265,Domek w górach,Karpacz,Pokoje Tajemnic,60 ,Przygodowy,śr. zaawansowani,52 ,267,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,8.4,8.2,8.2,Średni,2,5 
266,Dziki Zachód,Rybnik,Open The Lock,60 ,Fabularny,początkujący,46 ,268,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,9.0,9.9,9.5,Średni,2,5 
268,Walkiria,Poznań,Key To Be Free,60 ,Historyczny,śr. zaawansowani,137 ,270,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,8.0,9.4,8.9,Trudny,2,7 
269,Bon Appetit,Łódź,Alfa Fun,75 ,Horror,śr. zaawansowani,27 ,271,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,8.2,9.9,8.6,Średni,2,6 
270,Tajemnica Księgi Lasu,Wrocław,LetMeOut,60 ,Przygodowy,początkujący,19 ,272,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0,8.2,9.3,8.6,Średni,2,5 
271,Bogata Piwnica,Bielsko-Biała,Tajemnicza Piwnica - ER Group sp. z o. o.,60 ,Przygodowy,doświadczony,2 ,273,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,0,8.5,10.0,10.0,Trudny,2,4 
272,Odeon,Radom,Blink Escape Radom,75 ,Thriller,doświadczony,17 ,274,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,0,1,9.2,10.0,9.5,Bardzo trudny,2,6 
273,Starcie Mistrzów,Kraków,Gamescape Kraków,45 ,Przygodowy,doświadczony,5 ,275,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,9.5,10.0,10.0,Trudny,2,10 
274,Wyspa Tajemnic,Poznań,Find a Way,60 ,Przygodowy,początkujący,11 ,277,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,8.3,9.8,8.8,Łatwy,2,5 
275,Gniew Olimpu,Bydgoszcz,Break The Brain,60 ,Przygodowy,początkujący,181 ,276,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,8.5,9.7,9.0,Średni,2,5 
276,Koszmar,Gdynia,WALKOUT,60 ,Horror,doświadczony,42 ,278,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,8.9,9.5,9.2,Trudny,2,6 
277,Pegazus,Warszawa,Dom Zagadek,60 ,Przygodowy,początkujący,129 ,279,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,8.1,9.1,8.9,Średni,2,8 
278,Cela,Łódź,Tkalnia Zagadek,60 ,Kryminalny,początkujący,117 ,280,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,0,8.5,9.8,8.7,Średni,2,5 
279,Skarb Czarnobrodego,Poznań,Time 4 Secrets,60 ,Przygodowy,śr. zaawansowani,601 ,281,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,8.7,9.7,9.4,Trudny,2,5 
280,Cisza Nocna,Bytom,Can you escape?,60 ,Kryminalny,śr. zaawansowani,83 ,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,8.1,9.5,8.2,Średni,3,6 
281,Rycerski,Warszawa,Room Escape Warszawa,60 ,Historyczny,początkujący,266 ,283,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,0,8.0,8.3,9.4,Trudny,2,5 
282,Indiana Jones i Świątynia Majów,Piła,LOCKED Escape Room Piła,60 ,Przygodowy,śr. zaawansowani,1 opinia,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,10.0,10.0,Średni,2,4 
283,Skrzynie Umarlaków,Kraków,Gamescape Kraków,65 ,Przygodowy,śr. zaawansowani,16 ,285,0,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,8.5,9.7,8.9,Średni,2,6 
284,Testament,Radom,Blink Escape Radom,75 ,Fabularny,śr. zaawansowani,361 ,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,8.7,9.4,8.7,Trudny,2,6 
285,Chatka Neeko,Konin,Next Level,60 ,Przygodowy,śr. zaawansowani,3 ,289,0,1,1,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,9.1,10.0,9.3,Średni,2,4 
286,Diabelski Cyrk,Lublin,LetMeOut,60 ,Fabularny,śr. zaawansowani,4 ,287,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,9.0,10.0,9.7,Średni,2,6 
287,Alicja w Krainie Czarów,Gdańsk,Enigmat Escape,60 ,Fantasy,początkujący,159 ,288,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,8.4,9.5,8.3,Średni,2,5 
288,Tożsamość,Wrocław,Exit19.pl,60 ,Fabularny,śr. zaawansowani,244 ,290,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,7.8,9.8,8.7,Średni,2,4 
289,W krainie czarów,Łódź,ExitRoom ™,60 ,Przygodowy,śr. zaawansowani,164 ,291,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,8.6,9.5,9.2,Średni,2,5 
290,Wagary,Rybnik,Open The Lock,60 ,Fabularny,śr. zaawansowani,49 ,292,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,8.5,9.9,9.1,Średni,2,5 
291,Hrabia Drakula,Rzeszów,WydostanSie Escape Rooms,60 ,Przygodowy,doświadczony,58 ,293,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,7.9,9.1,7.9,Trudny,2,5 
292,Wehikuł Czasu,Warszawa,Room Escape Warszawa,60 ,Fantasy,śr. zaawansowani,148 ,294,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,7.9,9.3,8.1,Średni,2,5 
293,Pościg za El Patronem,Olsztyn,Profesor Escape Room Olsztyn,60 ,Kryminalny,śr. zaawansowani,14 ,295,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,7.6,8.8,7.8,Średni,2,6 
294,Cela Hannibala Lectera,Kraków,SCARY HOSTEL KRAKÓW,60 ,Thriller,śr. zaawansowani,149 ,296,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,1,0,1,7.6,8.8,8.0,Średni,1,2 
295,Skarb piratów,Kraków,Lock & Roll,60 ,Przygodowy,początkujący,100 ,297,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,8.4,9.8,8.9,Łatwy,2,4 
296,Laboratorium Dextera,Warszawa,OtoPokojeZagadek,60 ,Przygodowy,śr. zaawansowani,118 ,298,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,7.2,9.9,7.5,Trudny,2,5 
297,Upiór z Alt Allenstein,Olsztyn,iESCAPE Olsztyn,60 ,Thriller,śr. zaawansowani,23 ,299,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,8.8,10.0,9.4,Średni,2,5 
298,Ostatni Lodowiec,Olsztyn,iESCAPE Olsztyn,60 ,Przygodowy,śr. zaawansowani,8 ,300,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,8.6,9.7,9.0,Średni,2,5 
299,Zapomniany pokój,Gdynia,WALKOUT,60 ,Przygodowy,doświadczony,130 ,301,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,0,8.6,8.6,8.6,Trudny,2,6 
300,Szeol - Schron Ostateczny,Poznań,The Bunkier Escape Rooms,90 ,Przygodowy,śr. zaawansowani,37 ,304,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,8.0,9.6,9.2,Trudny,2,5 
301,New York Nowy Jork,Wisła,Zamek Zagadek,70 ,Historyczny,eksperci,22 ,302,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,8.3,9.0,9.3,Trudny,2,8 
302,Chata Wiedźmy,Wrocław,Trapped,60 ,Thriller,śr. zaawansowani,31 ,303,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,1,7.4,8.7,8.1,Średni,2,4 
303,Piła - Odkupienie,Gdynia,WALKOUT,60 ,Thriller,śr. zaawansowani,40 ,305,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,8.4,9.0,8.3,Średni,2,6 
304,Pokój babci,Wrocław,Secret Room & Brain Code,60 ,Kryminalny,początkujący,202 ,306,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0,7.7,9.8,9.0,Średni,2,5 
305,Czarna Dziura,Rzeszów,WydostanSie Escape Rooms,60 ,Fabularny,śr. zaawansowani,16 ,307,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,8.1,9.7,8.0,Trudny,2,5 
306,Operacja Mindfall kryptonim Spiderweb,Kraków,Gamescape Kraków,120 ,Akcja,śr. zaawansowani,2 ,309,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,10,10.0,10.0,Średni,2,6 
307,Piła,Piła,LOCKED Escape Room Piła,60 ,Horror,śr. zaawansowani,35 ,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9.0,9.5,9.7,Średni,2,4 
308,Matrix,Łódź,ExitRoom ™,60 ,Fabularny,doświadczony,46 ,310,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,8.1,6.4,9.6,Trudny,3,6 
309,Uśpieni,Słupsk,TrapRooms,80 ,Przygodowy,doświadczony,22 ,311,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,1,8.4,9.3,7.3,Średni,2,6 
310,Lądowanie na Księżycu,Poznań,Key To Be Free,60 ,Przygodowy,śr. zaawansowani,13 ,314,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,7.9,9.8,8.5,Trudny,2,6 
311,Prezydent,Łódź,Tkalnia Zagadek,60 ,Thriller,doświadczony,16 ,313,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,8.5,9.8,8.4,Trudny,2,5 
312,Gniew Bogów,Gdynia,WALKOUT,60 ,Fantasy,doświadczony,113 ,312,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,7.2,7.7,7.8,Średni,2,6 
313,Na ratunek ludzkości,Rzeszów,WydostanSie Escape Rooms,60 ,Przygodowy,początkujący,18 ,315,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,7.5,9.7,8.1,Trudny,2,5 
314,Szkoła Magii - pierwszy rok,Bydgoszcz,Break The Brain,90 ,Fantasy,doświadczony,6 ,183,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,10,10.0,10.0,Średni,2,4 
