,nazwa,miasto,firma,czas_gry,kategoria,poziom_trudnosci,liczba_ocen,miejsce_w_polsce,języki_rosyjski,bezpieczeństwo_tylko_niskie_napięcie_w_zasięgu_gracza,bezpieczeństwo_dezynfekowane_pokoje,podstawowe_klimatyzowany,podstawowe_możesz_kupić_tutaj_escape_tales,podstawowe_półmrok_w_pokoju,podstawowe_nie_dla_epileptyków,podstawowe_bardzo_wąskie_przejścia,bezpieczeństwo_dezynfekcja_lampami_uvc,podstawowe_gra_bez_aktora,bezpieczeństwo_ograniczony_kontakt_z_innymi_grupami,bezpieczeństwo_oświetlenie_awaryjne,podstawowe_przyjazny_zwierzętom,bezpieczeństwo_dostępny_żel_antybakteryjny,podstawowe_pokój_eliminacyjny_poland_escape,inne_prawdziwy_mistrz_gry,bezpieczeństwo_przycisk_bezpieczeństwa,języki_słowacki,języki_czeski,podstawowe_nie_dla_osób_z_chorobami_serca,podstawowe_nieodpowiednie_dla_osób_z_klaustrofobią,podstawowe_od_18_lat,bezpieczeństwo_drzwi_zawsze_otwarte,bezpieczeństwo_pełen_monitoring,bezpieczeństwo_pełen_kontakt_z_mistrzem_gry,bezpieczeństwo_klucz_bezpieczeństwa,bezpieczeństwo_system_awaryjnego_otwierania_drzwi,języki_angielski,podstawowe_przyjazny_niepełnosprawnym,podstawowe_możliwość_płatności_kartą,bezpieczeństwo_dostępne_rekawiczki,podstawowe_nie_dla_kobiet_w_ciąży,języki_polski,podstawowe_przyjazny_dzieciom,podstawowe_od_16_lat,srednia_ocena,ocena_obsluga,ocena_klimat,trudnosc_wg_graczy,min_liczba_graczy,max_liczba_graczy
315,Narnia,Warszawa,Team Exit - Pokoje zagadek -Escape Room 24,60 ,Fabularny,śr. zaawansowani,35 ,316,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,7.3,7.2,7.1,Średni,2,6 
316,Krematorium - Śledztwo,Nowy Sącz,The Locked Room,60 ,Kryminalny,śr. zaawansowani,6 ,317,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,8.5,9.6,8.9,Trudny,2,4 
317,Spętani w raju,Tczew,Escape Room Tczew,60 ,Abstrakcyjny,śr. zaawansowani,22 ,319,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,8.4,9.9,8.5,Średni,2,2 
318,Epidemia,Białystok,Logic Games - Escape Room Białystok,60 ,Thriller,eksperci,59 ,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,8.3,8.7,9.1,Bardzo trudny,2,5 
319,Eksperyment,Radom,Blink Escape Radom,60 ,Abstrakcyjny,śr. zaawansowani,18 ,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,8.3,10.0,8.5,Średni,2,6 
320,Mikołaj (Święty :) ),Poznań,EXODUS,60 ,Fantasy,początkujący,22 ,321,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,8.1,9.1,9.0,Średni,2,4 
321,Teatr żywych lalek,Gdańsk,Escape Gdańsk,60 ,Thriller,doświadczony,69 ,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,9.2,9.9,9.1,Trudny,2,5 
322,Noc w Las Vegas,Tczew,Escape Room Tczew,60 ,Przygodowy,doświadczony,57 ,323,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0,8.8,9.7,9.5,Trudny,2,6 
323,Zombie apokalipsa,Gdańsk,Enigmat Escape,60 ,Fantasy,śr. zaawansowani,78 ,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,9.0,9.9,8.2,Trudny,2,5 
324,Gra Miejska - Illuminati 2,Poznań,Escapelandia,120 ,Fabularny,początkujący,1 opinia,326,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,10,10.0,10.0,Łatwy,2,6 
325,Strefa Cienia,Radom,Blink Escape Radom,60 ,Przygodowy,śr. zaawansowani,13 ,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,8.7,10.0,8.6,Trudny,2,6 
326,Rzeź Niewiniątek,Częstochowa,Dom Tajemnic,60 ,Horror,śr. zaawansowani,1 opinia,327,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,9.0,10.0,10.0,Łatwy,2,5 
327,Pogrzebani,Warszawa,SHOW ESCAPE,60 ,Thriller,eksperci,73 ,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,7.8,8.9,9.3,Bardzo trudny,1,2 
328,Mroczna Puszcza,Nowy Sącz,4Fun Escape Room Nowy Sącz,60 ,Thriller,doświadczony,57 ,329,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,7.9,8.3,9.9,Bardzo trudny,2,6 
329,Ucieczka z Czarnej Perły,Bielsko-Biała,Escape House,60 ,Przygodowy,śr. zaawansowani,64 ,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,7.4,9.8,7.9,Średni,2,5 
330,ShowShank,Warszawa,SHOW ESCAPE,60 ,Kryminalny,śr. zaawansowani,88 ,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,7.9,8.8,8.7,Średni,2,10 
331,Sekret Przedzamcza,Leśna,Zamek Czocha,60 ,Kryminalny,śr. zaawansowani,4 ,332,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,8.7,10.0,8.5,Średni,2,5 
332,Łódź Podwodna,Katowice,Quest Cage,60 ,Fabularny,doświadczony,195 ,333,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,8.0,9.4,8.6,Trudny,2,4 
333,Pułapka Szeryfa,Gdańsk,Escape Gdańsk,60 ,Przygodowy,śr. zaawansowani,35 ,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,8.0,9.9,8.5,Średni,2,5 
334,Tajemnica Faraona,Krynica,Escape Room Krynica,60 ,Przygodowy,początkujący,10 ,335,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,8.2,9.8,9.8,Średni,2,6 
335,Zbrodnia w domu leśniczego,Olsztyn,iESCAPE Olsztyn,60 ,Kryminalny,śr. zaawansowani,27 ,336,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,8.2,9.7,8.7,Średni,2,5 
336,Misja specjalna,Białystok,Logic Games - Escape Room Białystok,60 ,Kryminalny,doświadczony,77 ,337,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,6.4,9.8,8.7,Trudny,2,5 
337,Napad na bank - Dziki Zachód,Olsztyn,iESCAPE Olsztyn,60 ,Przygodowy,śr. zaawansowani,2 ,338,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,10,10.0,10.0,Trudny,2,4 
338,Cyberdżungla,Warszawa,Quest Hunt - Escape Room,60 ,Fantasy,śr. zaawansowani,15 ,340,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,7.8,9.7,8.0,Średni,2,5 
339,Das Motel,Kraków,LOST BAR,70 ,Thriller,doświadczony,63 ,339,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,8.0,8.0,8.1,Trudny,4,10 
340,Wyspa odkrywców,Białystok,Logic Games - Escape Room Białystok,60 ,Przygodowy,początkujący,74 ,341,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,9.0,10.0,9.3,Średni,2,5 
341,Serce Grozy,Bielsko-Biała,Escape House,60 ,Thriller,doświadczony,14 ,343,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,8.2,10.0,9.8,Bardzo trudny,2,4 
342,Tajemnicza Posiadłość,Bielsko-Biała,Escape House,60 ,Przygodowy,śr. zaawansowani,78 ,342,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,7.3,8.5,7.9,Średni,2,5 
344,Redrum,Łódź,ExitRoom ™,60 ,Thriller,śr. zaawansowani,135 ,344,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,0,1,7.7,9.6,8.5,Trudny,2,5 
345,Lunapark 2,Toruń,OPEN THE DOOR,60 ,Przygodowy,śr. zaawansowani,11 ,345,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,8.2,10.0,8.8,Średni,2,6 
346,Schron bankowy,Wrocław,Piwnica Quest,60 ,Kryminalny,początkujący,242 ,346,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,7.3,9.2,7.8,Średni,2,5 
347,Eksperyment,Radomsko,Zagadkowo,60 ,Przygodowy,śr. zaawansowani,18 ,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.8,10.0,8.1,Trudny,2,5 
348,Opuszczony Teatr Lalek,Wrocław,Secret Room & Brain Code,60 ,Thriller,początkujący,237 ,348,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0,6.6,8.7,9.0,Trudny,2,5 
349,Reaktor,Łódź,Tkalnia Zagadek,60 ,Thriller,doświadczony,54 ,349,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,7.5,9.8,8.5,Trudny,2,5 
350,Baza Agenta SB,Żory,Open The Lock,60 ,Fabularny,początkujący,24 ,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,7.8,8.4,8.1,Trudny,2,5 
351,Halloween,Nowy Sącz,The Locked Room,60 ,Horror,doświadczony,24 ,351,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,0,0,8.4,9.8,8.1,Średni,2,4 
352,Czarnobyl - reaktor nr 4,Poznań,Malta Escape Room,60 ,Przygodowy,śr. zaawansowani,21 ,352,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,0,7.9,8.9,8.7,Średni,2,4 
353,Cube,Krynica,Escape Room Krynica,60 ,Abstrakcyjny,początkujący,16 ,353,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,7.5,9.8,9.1,Średni,2,6 
354,Tupolew,Kraków,ExitRoom ™,60 ,Akcja,śr. zaawansowani,36 ,354,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,7.3,8.6,9.3,Średni,2,4 
355,Anatomia Zbrodni 2,Kraków,Gamescape Kraków,65 ,Thriller,śr. zaawansowani,32 ,358,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,7.1,7.8,8.0,Trudny,2,7 
356,Prison Break,Kraków,ExitRoom ™,60 ,Fabularny,doświadczony,43 ,355,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,7.3,8.3,7.7,Średni,2,5 
357,Zmieniając rzeczywistość,Warszawa,Zagadkownia,60 ,Abstrakcyjny,początkujący,222 ,356,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,6.7,8.8,6.5,Średni,2,6 
358,Zbrodnia,Łódź,Tkalnia Zagadek,60 ,Kryminalny,początkujący,59 ,357,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,7.7,9.8,8.2,Średni,2,5 
359,Seksmisja,Kraków,ExitRoom ™,60 ,Przygodowy,śr. zaawansowani,29 ,359,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0,0,6.9,9.1,7.1,Średni,2,5 
360,Sekretny gabinet Al'a Capone,Kraków,SCARY HOSTEL KRAKÓW,60 ,Kryminalny,śr. zaawansowani,112 ,360,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,1,7.6,9.2,8.5,Średni,2,5 
361,Sherlock Holmes,Lublin,LetMeOut,60 ,Przygodowy,śr. zaawansowani,5 ,361,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,8.2,8.8,9.2,Średni,2,6 
362,Piraci,Wrocław,Trapped,60 ,Przygodowy,śr. zaawansowani,142 ,362,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,1,0,7.8,9.5,8.5,Średni,2,4 
363,Orion 53 - Space Challenge,Białystok,Logic Games - Escape Room Białystok,60 ,Przygodowy,doświadczony,16 ,363,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,8.8,9.6,9.7,Trudny,2,5 
364,Pokój Zagadka,Warszawa,Dom Zagadek,60 ,Abstrakcyjny,początkujący,59 ,364,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,7.5,9.3,8.0,Średni,2,8 
365,Killer,Kraków,ExitRoom ™,60 ,Kryminalny,początkujący,22 ,366,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,7.1,9.7,8.0,Średni,2,5 
366,Zakład Karny,Wrocław,LetMeOut,60 ,Przygodowy,na pierwszy raz,13 ,365,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,0,8.3,9.2,8.3,Średni,2,5 
367,Pokój agenta Snow,Gdynia,WALKOUT,60 ,Kryminalny,początkujący,119 ,367,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0,7.4,7.7,8.1,Średni,2,6 
368,Klątwa Faraona,Białystok,Logic Games - Escape Room Białystok,60 ,Przygodowy,śr. zaawansowani,21 ,368,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0,7.8,8.5,8.8,Średni,2,5 
369,Espace Room,Jelenia Góra,King of the Lock,75 ,Przygodowy,śr. zaawansowani,4 ,369,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0,8.8,10.0,8.9,Trudny,2,6 
370,Psychiatryk,Wrocław,LetMeOut,60 ,Przygodowy,początkujący,35 ,370,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,0,6.4,7.2,9.1,Średni,2,5 
371,Świątynia Majów,Nowy Sącz,The Locked Room,60 ,Przygodowy,początkujący,31 ,371,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,7.1,9.2,7.8,Średni,2,5 
372,Chata Wiedźmy,Rzeszów,WydostanSie Escape Rooms,60 ,Fantasy,początkujący,44 ,372,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,5.7,9.0,5.9,Średni,2,6 
373,Tajemnicza Dżungla,Wrocław,Dom Zagadek Exitus,45 ,Dla dzieci,początkujący,3 ,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,10,10.0,10.0,Łatwy,2,6 
374,Amber Gold,Kraków,ExitRoom ™,60 ,Kryminalny,początkujący,15 ,374,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,6.8,9.0,6.4,Średni,2,5 
375,James Bond,Kraków,ExitRoom ™,60 ,Kryminalny,doświadczony,26 ,375,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,5.7,8.1,4.9,Średni,2,5 
376,Serce Roztocza,Zamość,Escape Room Zamość,80 ,Przygodowy,doświadczony,4 ,376,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,9.3,10.0,9.5,Średni,2,6 
377,Polana,Warszawa,Dom Zagadek,60 ,Przygodowy,na pierwszy raz,26 ,377,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,7.1,8.7,7.9,Średni,2,6 
378,Psychoterapia,Kraków,LOST BAR,70 ,Fabularny,początkujący,16 ,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3.6,4.1,3.3,Średni,2,6 
379,Militarny Kryzys,Zamość,Escape Room Zamość,80 ,Fabularny,śr. zaawansowani,4 ,379,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,7.1,7.3,8.3,Trudny,2,6 
380,Projekt Z.E.U.S.,Bielsko-Biała,Konsorcjum Czasu,75 ,Przygodowy,śr. zaawansowani,6 ,380,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,8.8,10.0,10.0,Średni,1,6 
381,Saloon,Warszawa,Team Exit - Pokoje zagadek -Escape Room 24,60 ,Przygodowy,śr. zaawansowani,20 ,381,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,7.4,8.7,7.4,Średni,2,6 
382,Misja A.V.A.T.A.R,Kraków,Locked UP,60 ,Przygodowy,śr. zaawansowani,8 ,382,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,0,7.7,9.3,6.8,Średni,2,5 
383,Rytuał,Kielce,Unlock the door,50 ,Thriller,początkujący,2 ,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,10.0,10.0,Średni,2,4 
384,Poza Światem,Warszawa,Dom Zagadek,60 ,Przygodowy,śr. zaawansowani,34 ,384,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,6.9,8.6,7.7,Średni,2,6 
385,Czarna Perła,Gorzów Wielkopolski,Open The Lock,60 ,Przygodowy,na pierwszy raz,21 ,385,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,6.9,4.9,7.6,Średni,2,5 
386,P@ssWord,Warszawa,Dom Zagadek,60 ,Abstrakcyjny,początkujący,16 ,386,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,7.1,9.2,7.7,Średni,2,6 
387,Klątwa Tutenchamona,Warszawa,Zagadkownia,60 ,Przygodowy,doświadczony,192 ,387,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,7.0,9.2,7.5,Trudny,2,6 
388,Gra Miejska - Illuminati,Poznań,Escapelandia,180 ,Fabularny,początkujący,6 ,388,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,8.0,10.0,8.7,Średni,2,6 
389,Ostatnia cela,Słupsk,TrapRooms,60 ,Kryminalny,śr. zaawansowani,39 ,389,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,0,1,7.4,9.3,7.5,Średni,2,8 
390,Guantanamo,Gorzów Wielkopolski,Open The Lock,60 ,Kryminalny,doświadczony,18 ,390,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,7.2,5.9,7.6,Średni,2,5 
391,Agent FBI,Warszawa,SHOW ESCAPE,60 ,Kryminalny,doświadczony,7 ,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.0,10.0,6.7,Bardzo trudny,2,4 
392,Piaski Pustyni,Konin,Next Level,60 ,Przygodowy,śr. zaawansowani,3 ,393,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,8.6,9.9,9.4,Średni,2,4 
393,Leśne Trolle,Szczecin,Warsztatownia,60 ,Przygodowy,początkujący,8 ,392,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,9.2,6.6,10.0,Łatwy,2,6 
394,Przygody Indiana Jones,Warszawa,Team Exit - Pokoje zagadek -Escape Room 24,60 ,Przygodowy,śr. zaawansowani,7 ,395,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,7.8,9.4,7.0,Trudny,3,7 
395,Skarby Majów,Poznań,Key To Be Free,60 ,Przygodowy,początkujący,106 ,394,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0,6.7,9.7,6.4,Średni,2,8 
